Starting sbatch script myscript.sh at:Sun Jan 30 18:33:41 EST 2022
  running host:    node323
  assigned nodes:  node323
  partition used:  bluemoon
  jobid:           9367395
done eval
done eval
done eval
206	50    	[ 1.74645342 32.48964849]	[ 1.46517674 22.97734983]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
207	50    	[ 1.78398112 31.61387063]	[ 1.45779802 22.99714929]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
208	50    	[ 1.78398112 31.61387063]	[ 1.45779802 22.99714929]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
209	50    	[ 1.78422646 31.71312916]	[ 1.45792638 22.88936512]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
210	50    	[ 1.78422646 31.71312916]	[ 1.45792638 22.88936512]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
211	50    	[ 1.78422646 31.71312916]	[ 1.45792638 22.88936512]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
212	50    	[ 1.78422646 31.71312916]	[ 1.45792638 22.88936512]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
213	50    	[ 1.6635941  34.93964533]	[ 1.49055696 21.94324168]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
214	50    	[ 1.6635941  34.93964533]	[ 1.49055696 21.94324168]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
215	50    	[ 1.72417502 33.92384441]	[ 1.50512964 22.23754987]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
216	50    	[ 1.69994413 34.77484172]	[ 1.51477633 22.15397394]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
217	50    	[ 1.69994413 34.77484172]	[ 1.51477633 22.15397394]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
218	50    	[ 1.77577205 33.74552156]	[ 1.54929924 22.45700285]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
219	50    	[ 1.81640268 32.79262362]	[ 1.54297511 22.61198208]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
220	50    	[ 1.84881311 31.97656429]	[ 1.53280279 22.58885711]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
221	50    	[ 1.84881311 31.97656429]	[ 1.53280279 22.58885711]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
222	50    	[ 1.80548439 32.97241154]	[ 1.53867245 22.41430297]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
223	50    	[ 1.80548439 32.97241154]	[ 1.53867245 22.41430297]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
224	50    	[ 1.80548439 32.97241154]	[ 1.53867245 22.41430297]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
225	50    	[ 1.85243241 31.9781811 ]	[ 1.53514146 22.58683268]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
226	50    	[ 1.85243241 31.9781811 ]	[ 1.53514146 22.58683268]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
227	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
228	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
229	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
230	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
231	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
232	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
233	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
234	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
235	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
236	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
237	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
238	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
239	50    	[ 1.89306304 31.02528316]	[ 1.52671995 22.66675047]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
240	50    	[ 2.19544781 25.62654558]	[ 1.42258727 25.53108793]	[0.53966611 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
241	50    	[ 2.83430987 15.1725248 ]	[ 1.2714815  21.66657376]	[0.53966611 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
242	50    	[ 3.09011925 11.70105047]	[ 1.0208706  22.88937003]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
243	50    	[ 3.25344689 10.5160351 ]	[ 1.04735097 23.0098021 ]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
244	50    	[ 3.24283972 11.16466839]	[ 1.18175535 23.04066902]	[0.4346005  1.40180068]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
245	50    	[ 3.36990433 13.55613947]	[ 1.1823548 27.605444 ]  	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
246	50    	[ 3.17102399 17.88726576]	[ 1.11526907 34.34588592]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
247	50    	[ 3.30246724 17.97550762]	[ 1.17163529 34.44310786]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
248	50    	[ 3.15832351 25.70261537]	[ 1.2438597  41.48541005]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
249	50    	[ 3.09529622 26.61392807]	[ 1.28180209 41.2169275 ]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
250	50    	[ 3.131423   27.01903955]	[ 1.36191414 41.1051383 ]	[1.72749018 1.40227905]	[  5.31515995 118.92755951]
done
/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/deap/creator.py:141: RuntimeWarning: A class named 'FitnessMax' has already been created and it will be overwritten. Consider deleting previous creation of that class or rename it.
  RuntimeWarning)
/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/deap/creator.py:141: RuntimeWarning: A class named 'Individual' has already been created and it will be overwritten. Consider deleting previous creation of that class or rename it.
  RuntimeWarning)
Traceback (most recent call last):
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/bootstrap/__main__.py", line 302, in <module>
    b.main()
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/bootstrap/__main__.py", line 92, in main
    self.run()
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/bootstrap/__main__.py", line 290, in run
    futures_startup()
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/bootstrap/__main__.py", line 271, in futures_startup
    run_name="__main__"
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/futures.py", line 64, in _startup
    result = _controller.switch(rootFuture, *args, **kargs)
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/_control.py", line 253, in runController
    raise future.exceptionValue
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/site-packages/scoop/_control.py", line 127, in runFuture
    future.resultValue = future.callable(*future.args, **future.kargs)
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/runpy.py", line 263, in run_path
    pkg_name=pkg_name, script_name=fname)
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/runpy.py", line 96, in _run_module_code
    mod_name, mod_spec, pkg_name, script_name)
  File "/users/a/p/aparsa1/scratch/miniconda3/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/gpfs1/home/a/p/aparsa1/andNess-XOR-parallel-diffKs-v9/MOO.py", line 690, in <module>
    for i,inds in enumerate(fronts):
NameError: name 'fronts' is not defined
[2022-01-31 01:29:13,967] launcher  (127.0.0.1:42507) INFO    Root process is done.
[2022-01-31 01:29:13,968] launcher  (127.0.0.1:42507) INFO    Finished cleaning spawned subprocesses.
